"","mice_before","mice_after","rats_before","rats_after"
"1",19.8363434491356,20.0558190467705,21.2010770446681,16.4347246675776
"2",23.6022676099132,17.5321399122134,15.9146823788068,23.4764175607486
"3",19.7168419393316,20.2509365138709,17.5523143581229,23.9372512607895
"4",21.0686511374442,24.1406512770779,18.7530121289763,22.3332331605995
"5",17.123520950861,21.1116079562312,16.6181227057597,20.9115978605902
"6",19.0056749672161,21.7249066801591,16.6399036135859,23.882242487023
"7",21.0110113701573,22.9231875947626,18.0511853603652,20.5479482016352
"8",20.7583798598658,19.034833477474,17.8557992778501,20.5680253094337
"9",19.9862937704344,19.6461248378293,18.0803851707684,21.4310429093268
"10",18.1992669234364,22.4299184306771,18.3693898004787,19.4413484359783
"11",22.975389015625,19.9371576912282,19.7249713620589,17.7053420667639
"12",18.8356402567646,22.8878094491389,20.3751856402283,21.0380958228184
"13",16.4277870871851,19.9454059307382,12.8578596568169,20.3807259084436
"14",21.9899236953703,20.9511098421015,19.6456085104395,20.5533351840492
"15",20.7690978718551,24.5051000638829,21.1595516806311,19.627924476469
"16",19.4917564860917,19.3441498873361,20.9730700118262,22.1631177641596
"17",21.3782578994296,22.2977710820089,20.3343406178852,20.5578923509418
"18",17.3033912626999,19.6764462286875,20.0131728873028,21.3118429758871
"19",21.4787257174126,21.3882713952568,23.8604830107558,17.9129048036745
"20",18.6095090801549,21.6369821822801,19.7121415718766,20.1614258216643
"21",21.0393738530665,21.8953799302257,18.6852199249882,21.3444732700076
"22",19.4333178651787,20.8330716173102,14.8054024855507,22.5561176278233
"23",18.6458050579747,23.678623517266,19.1498280322981,19.0949052680687
"24",21.633628008465,20.9506229079497,20.423748047738,19.5129946810153
"25",21.3297502570255,22.0437491740597,16.4520426622795,23.720284689477
"26",19.5941977076158,22.1772180022236,20.580719302104,21.8363236342671
"27",19.4755140953715,20.1341992586777,18.1420008409891,20.6816272786259
"28",19.5686166501555,21.2338870154655,18.424237124525,16.4425630281556
"29",22.570140458509,21.1164000467535,21.2298865260355,17.3728460399748
"30",20.9307531938528,22.0043400221238,19.6871347603109,17.8829942080781
"31",19.008250404182,20.9599112866123,21.2231449484766,19.1279709383123
"32",17.4044819087581,20.0746943827138,21.874616581352,19.6205508134558
"33",19.9335164704753,21.3596876585619,17.8941708227681,19.6006959118524
"34",22.6716999366504,20.0323253459116,18.1061293806902,21.8337397315355
"35",20.5580788231759,21.7791887959229,21.1967086665262,18.3014846017052
"36",21.8449716338892,20.7992098799393,23.8845815516065,17.2958164270636
"37",21.562552121922,21.5238123186253,14.356995819633,11.315203563771
"38",20.4235431408468,22.487839367988,19.2855251969155,21.1614652367712
"39",21.9939203231877,23.0315722481209,15.1155928178212,13.9110277581529
"40",19.6780777061136,23.6365916979298,17.4393776352345,15.0073046598018
"41",19.023116939124,20.8732647997595,21.3097593790807,20.1602183098946
"42",18.0841390308212,21.8109088687036,18.0840725713859,17.2097484486219
"43",19.6959667481942,22.1790935070498,15.0983329567944,20.3929866486911
"44",21.0494751223259,20.6932670743501,19.8544230975659,22.3929210183503
"45",19.1918387797208,21.0437248936517,16.6572106249567,18.6837527763827
"46",20.1536665204824,20.357991978532,14.4621915918032,23.0710596947806
